Current,R_R,R_G,R_B,R_L,G_R,G_G,G_B,G_L,B_R,B_G,B_B,B_L
0,0,0,0,0,0,0,0,0,0,0,0,0
1,153.600,36.000,0.000,0.456,230.400,672.000,26.000,3.629,0.000,112.000,364.000,2.503
2,307.200,72.000,0.000,0.912,326.400,1008.000,62.400,5.435,19.200,168.000,582.400,4.094
3,422.400,112.000,0.000,1.299,441.600,1328.000,83.200,7.327,0.000,240.000,832.000,5.736
4,576.000,144.000,0.000,1.720,537.600,1632.000,104.000,9.047,19.200,304.000,1050.400,7.362
5,710.400,192.000,0.000,2.124,633.600,1928.000,98.800,10.647,19.200,372.000,1279.200,8.953
6,844.800,216.000,0.000,2.563,710.400,2212.000,135.200,12.255,57.600,440.000,1508.000,10.561
7,998.400,264.000,0.000,3.027,825.600,2496.000,156.000,13.966,57.600,504.000,1726.400,12.117
8,1152.000,296.000,0.000,3.414,883.200,2760.000,176.800,15.566,38.400,584.000,1955.200,13.691
9,1305.600,336.000,0.000,3.913,960.000,3024.000,213.200,17.080,38.400,636.000,2184.000,15.291
10,1440.000,376.000,0.000,4.352,1056.000,3296.000,228.800,18.550,86.400,712.000,2397.200,16.770
11,1593.600,416.000,0.000,4.747,1132.800,3536.000,249.600,20.004,96.000,784.000,2610.400,18.249
12,1728.000,456.000,0.000,5.246,1190.400,3800.000,260.000,21.431,76.800,832.000,2839.200,19.711
13,1881.600,496.000,0.000,5.659,1248.000,4016.000,280.800,22.842,115.200,888.000,3036.800,21.190
14,2016.000,552.000,0.000,6.123,1324.800,4256.000,291.200,24.175,115.200,952.000,3244.800,22.618
15,2188.800,576.000,0.000,6.545,1382.400,4460.000,343.200,25.422,96.000,1008.000,3442.400,24.028
16,2323.200,616.000,0.000,7.000,1459.200,4680.000,343.200,26.858,115.200,1072.000,3640.000,25.379
17,2476.800,656.000,0.000,7.473,1516.800,4912.000,364.000,28.131,115.200,1128.000,3863.600,26.866
18,2630.400,692.000,0.000,7.921,1593.600,5136.000,390.000,29.507,124.800,1192.000,4076.800,28.156
19,2784.000,728.000,0.000,8.376,1632.000,5328.000,405.600,30.754,134.400,1240.000,4264.000,29.618
20,2918.400,768.000,0.000,8.824,1708.800,5528.000,426.400,32.052,144.000,1304.000,4451.200,30.934
21,3072.000,800.000,10.400,9.279,1766.400,5728.000,436.800,33.308,153.600,1360.000,4654.000,32.345
22,3216.000,856.000,0.000,9.761,1824.000,5960.000,468.000,34.512,172.800,1416.000,4872.400,33.643
23,3360.000,888.000,0.000,10.208,1843.200,6172.000,478.400,35.785,192.000,1468.000,5033.600,34.976
24,3513.600,928.000,10.400,10.655,1920.000,6360.000,499.200,36.997,211.200,1512.000,5252.000,36.292
25,3667.200,960.000,5.200,11.120,1996.800,6528.000,530.400,38.210,192.000,1564.000,5423.600,37.642
26,3840.000,1008.000,5.200,11.576,2025.600,6736.000,509.600,39.397,172.800,1632.000,5610.800,38.889
27,3916.800,1048.000,0.000,12.031,2073.600,6928.000,551.200,40.626,192.000,1696.000,5798.000,40.257
28,4128.000,1080.000,0.000,12.453,2112.000,7100.000,582.400,41.822,211.200,1744.000,6011.200,41.366
29,4243.200,1128.000,10.400,12.934,2188.800,7304.000,598.000,42.914,192.000,1792.000,6167.200,42.665
30,4396.800,1160.000,0.000,13.364,2227.200,7480.000,613.600,43.817,211.200,1828.000,6344.000,44.015
31,4531.200,1196.000,0.000,13.717,2284.800,7656.000,624.000,45.124,230.400,1896.000,6500.000,44.918
32,4684.800,1232.000,0.000,14.130,2323.200,7808.000,639.600,46.096,230.400,1940.000,6650.800,46.285
33,4780.800,1272.000,5.200,14.715,2361.600,8016.000,660.400,47.343,249.600,1984.000,6874.400,47.524
34,4992.000,1320.000,0.000,15.093,2438.400,8208.000,686.400,48.435,211.200,2048.000,7025.200,48.685
35,5145.600,1368.000,5.200,15.583,2467.200,8356.000,696.800,49.493,249.600,2088.000,7217.600,49.949
36,5260.800,1400.000,5.200,16.022,2496.000,8528.000,728.000,50.559,249.600,2152.000,7373.600,51.144
37,5395.200,1424.000,5.200,16.469,2572.800,8696.000,738.400,51.643,268.800,2200.000,7586.800,52.219
38,5568.000,1472.000,0.000,16.959,2592.000,8880.000,759.200,52.684,249.600,2256.000,7716.800,53.397
39,5702.400,1504.000,5.200,17.381,2649.600,9024.000,748.800,53.767,268.800,2304.000,7898.800,54.610
40,5875.200,1552.000,10.400,17.802,2707.200,9196.000,800.800,54.739,268.800,2348.000,8034.000,55.823
41,6028.800,1584.000,15.600,18.301,2745.600,9368.000,811.200,55.762,268.800,2376.000,8236.800,56.966
42,6163.200,1616.000,0.000,18.774,2784.000,9520.000,826.800,56.786,307.200,2448.000,8398.000,58.162
43,6316.800,1664.000,10.400,19.178,2822.400,9672.000,847.600,57.809,307.200,2504.000,8580.000,59.280
44,6470.400,1696.000,5.200,19.677,2860.800,9816.000,868.400,58.850,288.000,2544.000,8725.600,60.303
45,6624.000,1744.000,5.200,20.098,2918.400,9976.000,889.200,59.847,326.400,2584.000,8892.000,61.430
46,6758.400,1784.000,20.800,20.459,2956.800,10152.000,899.600,60.914,326.400,2628.000,9032.400,62.591
47,6912.000,1812.000,10.400,21.001,2976.000,10296.000,930.800,61.714,326.400,2668.000,9214.400,63.692
48,7008.000,1836.000,10.400,21.371,3014.400,10448.000,946.400,62.771,326.400,2728.000,9386.000,64.724
49,7200.000,1880.000,10.400,21.861,3072.000,10580.000,967.200,63.812,307.200,2760.000,9536.800,65.910
50,7372.800,1916.000,10.400,22.351,3100.800,10736.000,972.400,64.629,326.400,2824.000,9708.400,66.942
51,7468.800,1956.000,10.400,22.713,3148.800,10896.000,993.200,65.558,326.400,2868.000,9854.000,67.974
52,7632.000,2008.000,0.000,23.186,3187.200,11040.000,1008.800,66.598,326.400,2920.000,10025.600,69.127
53,7795.200,2024.000,10.400,23.667,3225.600,11188.000,1019.200,67.519,345.600,2968.000,10192.000,70.245
54,7929.600,2064.000,5.200,24.106,3244.800,11316.000,1050.400,68.447,364.800,2996.000,10337.600,71.199
55,8064.000,2128.000,15.600,24.587,3292.800,11464.000,1071.200,69.350,364.800,3056.000,10420.800,72.317
56,8217.600,2148.000,5.200,25.009,3360.000,11596.000,1092.000,70.460,345.600,3104.000,10613.200,73.358
57,8352.000,2180.000,10.400,25.456,3379.200,11756.000,1107.600,71.380,384.000,3144.000,10738.000,74.399
58,8505.600,2224.000,15.600,25.886,3417.600,11880.000,1112.800,72.335,364.800,3192.000,10940.800,75.379
59,8611.200,2264.000,0.000,26.290,3456.000,12048.000,1133.600,73.126,384.000,3228.000,11081.200,76.600
60,8764.800,2288.000,0.000,26.772,3475.200,12184.000,1149.200,74.063,374.400,3272.000,11216.400,77.512
61,8832.000,2344.000,5.200,27.219,3532.800,12324.000,1170.000,74.915,384.000,3336.000,11398.400,78.595
62,9062.400,2368.000,5.200,27.623,3552.000,12460.000,1196.000,75.809,422.400,3360.000,11538.800,79.593
63,9187.200,2408.000,15.600,28.113,3609.600,12576.000,1222.000,76.703,403.200,3404.000,11679.200,80.702
64,9369.600,2460.000,5.200,28.492,3619.200,12684.000,1227.200,77.615,403.200,3468.000,11845.600,81.709
65,9494.400,2464.000,0.000,28.999,3686.400,12820.000,1227.200,78.286,422.400,3492.000,11996.400,82.809
66,9638.400,2512.000,5.200,29.421,3705.600,12956.000,1242.800,79.309,432.000,3548.000,12152.400,83.764
67,9753.600,2564.000,5.200,29.902,3724.800,13104.000,1268.800,80.161,422.400,3576.000,12266.800,84.693
68,9945.600,2576.000,15.600,30.349,3763.200,13244.000,1294.800,81.072,422.400,3636.000,12417.600,85.742
69,10051.200,2620.000,0.000,30.728,3801.600,13368.000,1315.600,81.734,451.200,3688.000,12578.800,86.903
70,10195.200,2660.000,15.600,31.166,3840.000,13496.000,1310.400,82.732,422.400,3704.000,12714.000,87.720
71,10320.000,2688.000,20.800,31.631,3878.400,13624.000,1346.800,83.549,441.600,3768.000,12854.400,88.735
72,10454.400,2712.000,5.200,32.138,3916.800,13744.000,1372.800,84.418,460.800,3780.000,12979.200,89.681
73,10588.800,2784.000,5.200,32.560,3936.000,13860.000,1393.600,85.157,460.800,3840.000,13104.000,90.661
74,10732.800,2812.000,15.600,32.972,3936.000,13992.000,1398.800,86.120,432.000,3892.000,13254.800,91.719
75,10867.200,2832.000,10.400,33.368,3984.000,14132.000,1409.200,86.980,480.000,3920.000,13400.400,92.476
76,10953.600,2880.000,15.600,33.858,4003.200,14228.000,1430.000,87.763,480.000,3956.000,13587.600,93.620
77,11145.600,2920.000,5.200,34.254,4070.400,14336.000,1440.400,88.597,470.400,4020.000,13702.000,94.488
78,11299.200,2940.000,15.600,34.658,4060.800,14496.000,1456.000,89.354,480.000,4048.000,13837.200,95.357
79,11433.600,2980.000,15.600,35.131,4099.200,14600.000,1476.800,90.197,451.200,4088.000,13930.800,96.268
80,11558.400,3024.000,15.600,35.578,4147.200,14720.000,1497.600,90.971,470.400,4104.000,14112.800,97.326
81,11712.000,3056.000,10.400,36.034,4195.200,14868.000,1513.200,91.719,499.200,4156.000,14248.000,98.332
82,11836.800,3100.000,15.600,36.498,4214.400,14976.000,1560.000,92.588,499.200,4204.000,14341.600,99.227
83,11961.600,3132.000,10.400,36.868,4252.800,15092.000,1570.400,93.319,508.800,4224.000,14456.000,100.018
84,12057.600,3144.000,10.400,37.272,4262.400,15180.000,1565.200,94.204,508.800,4288.000,14612.000,101.016
85,12192.000,3196.000,15.600,37.668,4300.800,15332.000,1591.200,94.884,528.000,4316.000,14742.000,101.901
86,12345.600,3240.000,15.600,38.201,4300.800,15432.000,1606.800,95.709,518.400,4348.000,14882.400,102.684
87,12499.200,3260.000,20.800,38.502,4358.400,15572.000,1622.400,96.561,556.800,4400.000,15038.400,103.776
88,12604.800,3308.000,10.400,38.967,4387.200,15680.000,1638.000,97.326,537.600,4436.000,15116.400,104.576
89,12758.400,3340.000,15.600,39.405,4435.200,15796.000,1648.400,97.859,547.200,4480.000,15303.600,105.453
90,12854.400,3376.000,20.800,39.835,4454.400,15924.000,1684.800,98.926,566.400,4524.000,15444.000,106.502
91,13027.200,3400.000,10.400,40.222,4473.600,16004.000,1705.600,99.571,537.600,4556.000,15542.800,107.354
92,13190.400,3440.000,20.800,40.644,4473.600,16172.000,1731.600,100.353,556.800,4604.000,15667.600,108.257
93,13315.200,3480.000,10.400,40.988,4531.200,16272.000,1721.200,101.136,556.800,4636.000,15823.600,109.091
94,13440.000,3504.000,20.800,41.452,4531.200,16368.000,1726.400,101.824,556.800,4656.000,15932.800,109.994
95,13488.000,3540.000,20.800,41.839,4569.600,16444.000,1752.400,102.546,576.000,4712.000,15995.200,110.467
96,13660.800,3564.000,10.400,42.200,4598.400,16580.000,1768.000,103.398,576.000,4752.000,16156.400,111.447
97,13785.600,3604.000,10.400,42.725,4646.400,16660.000,1799.200,104.077,566.400,4780.000,16270.800,112.419
98,13891.200,3632.000,20.800,43.120,4627.200,16800.000,1814.800,104.636,576.000,4820.000,16432.000,113.486
99,14073.600,3688.000,15.600,43.585,4665.600,16904.000,1804.400,105.582,576.000,4852.000,16504.801,114.242
100,14208.000,3708.000,5.200,44.006,4742.400,17016.000,1851.200,106.176,595.200,4896.000,16686.801,114.991
101,14265.600,3736.000,15.600,44.376,4752.000,17108.000,1866.800,106.907,595.200,4940.000,16806.400,115.894
102,14486.400,3764.000,31.200,44.772,4800.000,17236.000,1882.400,107.741,595.200,4968.000,16941.600,116.814
103,14582.400,3812.000,20.800,45.253,4800.000,17308.000,1898.000,108.377,614.400,4996.000,17056.000,117.519
104,14659.200,3828.000,31.200,45.580,4848.000,17404.000,1924.000,109.151,604.800,5012.000,17165.199,118.353
105,14851.200,3876.000,15.600,46.053,4876.800,17524.000,1924.000,110.003,595.200,5064.000,17284.801,119.170
106,14899.200,3892.000,15.600,46.509,4896.000,17620.000,1944.800,110.484,633.600,5104.000,17420.000,120.073
107,15043.200,3936.000,10.400,46.904,4867.200,17748.000,1955.200,111.404,624.000,5152.000,17534.400,121.002
108,15264.000,3968.000,5.200,47.257,4934.400,17828.000,1981.200,112.041,604.800,5180.000,17643.600,121.888
109,15312.000,3996.000,5.200,47.644,4963.200,17912.000,2002.000,112.780,624.000,5216.000,17763.199,122.636
110,15456.000,4028.000,10.400,48.100,4972.800,18056.000,2017.600,113.460,633.600,5256.000,17810.000,123.530
111,15609.600,4048.000,20.800,48.487,5030.400,18120.000,2028.000,113.941,643.200,5280.000,17997.199,124.184
112,15744.000,4112.000,20.800,48.977,5049.600,18248.000,2043.600,114.698,624.000,5332.000,18127.199,125.096
113,15868.800,4132.000,5.200,49.407,5078.400,18364.000,2069.600,115.489,643.200,5356.000,18200.000,125.887
114,15984.000,4156.000,31.200,49.794,5107.200,18468.000,2085.200,116.152,643.200,5400.000,18330.000,126.652
115,16166.400,4188.000,26.000,50.224,5145.600,18556.000,2095.600,116.840,633.600,5436.000,18475.600,127.538
116,16272.000,4240.000,20.800,50.680,5145.600,18668.000,2116.400,117.528,662.400,5460.000,18569.199,128.209
117,16377.600,4260.000,20.800,51.024,5184.000,18752.000,2126.800,118.276,681.600,5520.000,18683.600,129.009
118,16425.600,4292.000,15.600,51.428,5203.200,18876.000,2137.200,118.723,662.400,5524.000,18735.600,130.058
119,16560.000,4316.000,20.800,51.772,5193.600,18928.000,2163.200,119.540,681.600,5572.000,18907.199,130.677
120,16713.600,4352.000,20.800,52.245,5222.400,19036.000,2184.000,120.039,662.400,5604.000,18990.400,131.477
121,16857.600,4356.000,20.800,52.563,5260.800,19128.000,2194.400,120.667,681.600,5628.000,19130.801,132.165
122,17001.600,4412.000,15.600,53.002,5241.600,19208.000,2204.800,121.535,710.400,5676.000,19250.400,133.102
123,17088.000,4432.000,20.800,53.449,5270.400,19356.000,2236.000,122.077,672.000,5712.000,19364.801,133.842
124,17251.199,4488.000,20.800,53.879,5299.200,19408.000,2236.000,122.722,700.800,5744.000,19401.199,134.693
125,17376.000,4512.000,15.600,54.163,5347.200,19492.000,2267.200,123.367,710.400,5784.000,19583.199,135.433
126,17481.600,4540.000,5.200,54.679,5366.400,19632.000,2262.000,124.107,700.800,5824.000,19697.600,136.241
127,17558.400,4584.000,20.800,55.143,5366.400,19720.000,2319.200,124.820,729.600,5852.000,19817.199,137.058
128,17769.600,4600.000,20.800,55.547,5414.400,19772.000,2324.400,125.182,720.000,5892.000,19952.400,137.987
129,17904.000,4632.000,15.600,55.900,5452.800,19880.000,2319.200,125.956,720.000,5928.000,20040.801,138.761
130,18038.400,4644.000,20.800,56.313,5472.000,19956.000,2350.400,126.721,739.200,5964.000,20144.801,139.475
