Current,R_R,R_G,R_B,R_L,G_R,G_G,G_B,G_L,B_R,B_G,B_B,B_L
131,18115.199,4692.000,26.000,56.726,5539.200,20076.000,2355.600,127.263,720.000,5992.000,20311.199,140.266
132,18278.400,4704.000,31.200,57.078,5539.200,20176.000,2360.800,127.813,739.200,6036.000,20410.000,141.272
133,18326.400,4752.000,15.600,57.474,5558.400,20236.000,2392.000,128.329,748.800,6052.000,20493.199,141.926
134,18441.600,4780.000,10.400,57.809,5577.600,20340.000,2407.600,129.172,729.600,6092.000,20602.400,142.648
135,18576.000,4828.000,10.400,58.274,5587.200,20408.000,2428.400,129.722,729.600,6124.000,20711.600,143.388
136,18729.600,4848.000,15.600,58.781,5625.600,20520.000,2444.000,130.436,748.800,6180.000,20852.000,144.059
137,18825.600,4860.000,5.200,59.220,5644.800,20608.000,2464.800,131.012,748.800,6192.000,20919.600,144.953
138,19008.000,4900.000,20.800,59.529,5635.200,20688.000,2470.000,131.597,777.600,6232.000,21080.801,145.675
139,19084.801,4924.000,26.000,59.908,5683.200,20768.000,2496.000,132.311,748.800,6264.000,21153.600,146.458
140,19219.199,4956.000,15.600,60.363,5712.000,20872.000,2501.200,132.930,768.000,6312.000,21236.801,147.180
141,19363.199,4988.000,26.000,60.639,5740.800,20956.000,2522.000,133.377,777.600,6356.000,21372.000,148.023
142,19420.801,5024.000,20.800,61.077,5740.800,21016.000,2532.400,134.160,758.400,6376.000,21476.000,148.668
143,19555.199,5064.000,26.000,61.550,5731.200,21128.000,2568.800,134.753,777.600,6416.000,21522.801,149.382
144,19670.400,5080.000,15.600,61.903,5779.200,21208.000,2563.600,135.287,777.600,6460.000,21668.400,150.087
145,19795.199,5100.000,26.000,62.264,5779.200,21312.000,2600.000,135.880,787.200,6488.000,21788.000,150.861
146,19958.400,5128.000,15.600,62.728,5846.400,21396.000,2615.600,136.344,796.800,6500.000,21881.600,151.463
147,20016.000,5172.000,20.800,63.004,5856.000,21460.000,2626.000,137.050,796.800,6556.000,21985.600,152.332
148,20102.400,5176.000,31.200,63.416,5865.600,21552.000,2636.400,137.643,816.000,6560.000,22094.801,153.106
149,20246.400,5228.000,31.200,63.829,5894.400,21628.000,2652.000,138.374,796.800,6580.000,22198.801,153.656
150,20371.199,5240.000,20.800,64.216,5913.600,21756.000,2662.400,138.933,816.000,6644.000,22250.801,154.490
151,20486.400,5268.000,31.200,64.629,5904.000,21824.000,2657.200,139.389,816.000,6668.000,22401.600,155.333
152,20620.801,5312.000,31.200,64.982,5952.000,21872.000,2704.000,139.922,825.600,6716.000,22510.801,155.806
153,20707.199,5348.000,31.200,65.403,6019.200,21972.000,2714.400,140.679,835.200,6748.000,22594.000,156.477
154,20841.600,5356.000,15.600,65.756,6019.200,22068.000,2724.800,141.152,844.800,6768.000,22718.801,157.234
155,20985.600,5360.000,26.000,66.125,6048.000,22164.000,2745.600,141.917,835.200,6808.000,22786.400,158.102
156,21043.199,5416.000,20.800,66.504,6086.400,22256.000,2761.200,142.442,816.000,6812.000,22890.400,158.773
157,21196.801,5448.000,20.800,66.882,6076.800,22316.000,2771.600,142.880,806.400,6848.000,23030.801,159.444
158,21321.600,5492.000,20.800,67.166,6115.200,22420.000,2792.400,143.672,835.200,6908.000,23056.801,160.175
159,21427.199,5512.000,26.000,67.596,6124.800,22472.000,2818.400,144.024,844.800,6928.000,23197.199,160.915
160,21504.000,5548.000,31.200,68.078,6115.200,22568.000,2839.200,144.652,873.600,6952.000,23254.400,161.413
161,21648.000,5564.000,26.000,68.336,6163.200,22644.000,2839.200,145.228,854.400,6996.000,23368.801,162.127
162,21763.199,5572.000,31.200,68.843,6163.200,22720.000,2844.400,145.710,864.000,7048.000,23446.801,162.712
163,21849.600,5608.000,31.200,69.230,6192.000,22744.000,2854.800,146.406,854.400,7052.000,23561.199,163.667
164,21964.801,5628.000,15.600,69.634,6201.600,22868.000,2896.400,146.897,854.400,7112.000,23675.600,164.243
165,22108.801,5676.000,31.200,69.884,6249.600,22976.000,2891.200,147.473,883.200,7128.000,23748.400,165.043
166,22156.801,5680.000,20.800,70.262,6268.800,23044.000,2927.600,148.023,854.400,7148.000,23852.400,165.679
167,22272.000,5732.000,31.200,70.744,6288.000,23144.000,2922.400,148.651,883.200,7188.000,23940.801,166.350
168,22416.000,5752.000,36.400,71.122,6297.600,23168.000,2943.200,149.133,873.600,7216.000,24003.199,166.806
169,22502.400,5764.000,20.800,71.466,6307.200,23292.000,2979.600,149.606,892.800,7276.000,24128.000,167.700
170,22550.400,5796.000,15.600,71.724,6307.200,23324.000,2984.800,150.233,873.600,7276.000,24268.400,168.225
171,22752.000,5800.000,26.000,71.982,6374.400,23440.000,3005.600,150.939,912.000,7308.000,24351.600,169.033
172,22800.000,5844.000,36.400,72.472,6364.800,23476.000,3021.200,151.179,892.800,7364.000,24450.400,169.618
173,22924.801,5868.000,26.000,72.808,6374.400,23576.000,3016.000,151.644,912.000,7400.000,24476.400,170.400
174,23040.000,5904.000,15.600,73.246,6422.400,23696.000,3036.800,152.358,883.200,7380.000,24648.000,170.977
175,23059.199,5932.000,20.800,73.633,6432.000,23688.000,3042.000,152.684,902.400,7432.000,24694.801,171.613
176,23232.000,5952.000,31.200,74.020,6451.200,23764.000,3073.200,153.329,902.400,7468.000,24814.400,172.215
177,23347.199,5972.000,41.600,74.304,6499.200,23844.000,3073.200,153.931,902.400,7524.000,24908.000,172.912
178,23462.400,6012.000,26.000,74.614,6499.200,23952.000,3109.600,154.361,921.600,7544.000,25032.801,173.832
179,23510.400,6048.000,10.400,75.121,6508.800,24012.000,3130.400,154.860,883.200,7580.000,25027.600,174.485
180,23664.000,6060.000,26.000,75.448,6489.600,24068.000,3140.800,155.531,931.200,7600.000,25194.000,175.019
181,23817.600,6096.000,36.400,75.749,6556.800,24196.000,3135.600,155.987,921.600,7624.000,25225.199,175.775
182,23856.000,6104.000,31.200,76.084,6518.400,24252.000,3172.000,156.511,940.800,7664.000,25370.801,176.429
183,23971.199,6140.000,20.800,76.540,6566.400,24332.000,3187.600,157.208,931.200,7676.000,25443.600,176.928
184,24057.600,6160.000,31.200,76.875,6585.600,24368.000,3208.400,157.466,921.600,7724.000,25511.199,177.513
185,24192.000,6196.000,26.000,77.254,6604.800,24436.000,3198.000,158.094,950.400,7768.000,25599.600,178.209
186,24316.801,6208.000,15.600,77.727,6624.000,24548.000,3234.400,158.532,988.800,7776.000,25703.600,178.768
187,24403.199,6224.000,31.200,77.959,6672.000,24600.000,3234.400,159.031,960.000,7812.000,25792.000,179.577
188,24480.000,6264.000,41.600,78.320,6691.200,24704.000,3255.200,159.728,940.800,7856.000,25880.400,180.179
189,24604.801,6292.000,20.800,78.750,6681.600,24732.000,3281.200,160.063,940.800,7872.000,25948.000,180.901
190,24748.801,6332.000,26.000,79.129,6748.800,24832.000,3296.800,160.579,960.000,7912.000,26098.801,181.572
191,24825.600,6344.000,26.000,79.412,6720.000,24852.000,3312.400,160.966,979.200,7952.000,26176.801,182.045
192,24940.801,6344.000,52.000,79.774,6758.400,24940.000,3317.600,161.499,950.400,7968.000,26213.199,182.784
193,25017.600,6384.000,15.600,80.152,6768.000,25008.000,3317.600,161.972,979.200,8004.000,26312.000,183.533
194,25113.600,6412.000,26.000,80.530,6739.200,25080.000,3354.000,162.471,979.200,8024.000,26405.600,184.006
195,25190.400,6440.000,20.800,80.849,6787.200,25152.000,3364.400,162.927,960.000,8076.000,26488.801,184.737
196,25363.199,6460.000,31.200,81.322,6835.200,25240.000,3369.600,163.314,979.200,8080.000,26561.600,185.519
197,25478.400,6504.000,31.200,81.623,6854.400,25300.000,3395.600,163.744,988.800,8136.000,26634.400,185.803
198,25536.000,6528.000,36.400,81.924,6854.400,25388.000,3411.200,164.398,979.200,8156.000,26774.801,186.560
199,25593.600,6548.000,31.200,82.250,6883.200,25464.000,3421.600,164.888,998.400,8176.000,26832.000,187.196
200,25728.000,6560.000,36.400,82.646,6892.800,25488.000,3447.600,165.283,998.400,8200.000,26832.000,187.815
201,25843.199,6592.000,41.600,82.990,6912.000,25548.000,3437.200,165.679,1017.600,8232.000,26998.400,188.297
202,25900.801,6628.000,36.400,83.377,6940.800,25640.000,3452.800,166.290,1008.000,8272.000,27071.199,189.071
203,25987.199,6636.000,26.000,83.738,6950.400,25704.000,3468.400,166.849,1027.200,8304.000,27206.400,189.716
204,26140.801,6648.000,26.000,84.039,6950.400,25736.000,3489.200,167.158,1027.200,8312.000,27206.400,190.137
205,26208.000,6688.000,41.600,84.332,7017.600,25800.000,3489.200,167.752,1027.200,8356.000,27336.400,190.765
206,26361.600,6708.000,31.200,84.469,7008.000,25904.000,3520.400,168.173,1036.800,8392.000,27430.000,191.221
207,26438.400,6720.000,31.200,85.071,7056.000,25944.000,3530.800,168.637,988.800,8420.000,27534.000,191.961
208,26534.400,6764.000,36.400,85.415,7027.200,26032.000,3546.400,169.153,1056.000,8444.000,27596.400,192.692
209,26553.600,6772.000,36.400,85.811,7056.000,26136.000,3567.200,169.515,1065.600,8488.000,27690.000,193.311
210,26745.600,6800.000,26.000,86.275,7075.200,26140.000,3572.400,170.151,1046.400,8488.000,27762.801,193.887
211,26793.600,6824.000,31.200,86.482,7065.600,26196.000,3598.400,170.624,1046.400,8536.000,27835.600,194.506
212,26870.400,6864.000,20.800,86.783,7104.000,26268.000,3598.400,171.123,1056.000,8568.000,27955.199,195.082
213,27043.199,6880.000,20.800,87.118,7123.200,26352.000,3634.800,171.536,1056.000,8588.000,27939.600,195.650
214,27033.600,6900.000,31.200,87.531,7161.600,26436.000,3593.200,171.948,1036.800,8624.000,28085.199,196.235
215,27225.600,6916.000,26.000,87.737,7161.600,26472.000,3666.000,172.421,1056.000,8640.000,28173.600,196.665
216,27225.600,6928.000,20.800,88.081,7161.600,26560.000,3655.600,172.903,1056.000,8640.000,28210.000,197.594
217,27360.000,6960.000,36.400,88.434,7209.600,26592.000,3645.200,173.350,1056.000,8712.000,28324.400,198.067
218,27436.801,6960.000,36.400,88.821,7200.000,26652.000,3697.200,173.772,1084.800,8756.000,28423.199,198.832
219,27552.000,6996.000,26.000,89.105,7248.000,26736.000,3686.800,174.124,1056.000,8776.000,28516.801,199.271
220,27628.801,7004.000,36.400,89.397,7228.800,26796.000,3738.800,174.812,1036.800,8784.000,28537.600,199.726
221,27763.199,7056.000,31.200,89.879,7228.800,26832.000,3733.600,175.113,1065.600,8828.000,28626.000,200.655
222,27840.000,7072.000,36.400,90.051,7286.400,26924.000,3749.200,175.552,1084.800,8848.000,28631.199,201.197
223,27868.801,7092.000,36.400,90.455,7324.800,26972.000,3723.200,176.008,1094.400,8876.000,28792.400,201.438
224,28032.000,7112.000,31.200,90.764,7257.600,27084.000,3790.800,176.343,1094.400,8912.000,28776.801,201.911
225,28080.000,7104.000,31.200,91.117,7334.400,27136.000,3801.200,176.842,1104.000,8924.000,28984.801,202.616
226,28204.801,7168.000,36.400,91.478,7353.600,27168.000,3796.000,177.470,1075.200,8976.000,28990.000,203.270
227,28300.801,7180.000,41.600,91.702,7372.800,27224.000,3811.600,177.590,1094.400,9000.000,29042.000,203.889
228,28348.801,7204.000,36.400,92.003,7372.800,27312.000,3842.800,178.183,1094.400,9008.000,29182.400,204.207
229,28492.801,7220.000,31.200,92.467,7411.200,27396.000,3853.200,178.708,1094.400,9056.000,29291.600,204.852
230,28550.400,7244.000,26.000,92.811,7401.600,27428.000,3848.000,178.966,1123.200,9076.000,29307.199,205.454
231,28598.400,7260.000,46.800,92.992,7449.600,27500.000,3889.600,179.525,1113.600,9112.000,29395.600,206.280
232,28732.801,7292.000,36.400,93.319,7440.000,27560.000,3894.800,179.955,1104.000,9128.000,29473.600,206.443
233,28790.400,7292.000,31.200,93.585,7459.200,27528.000,3905.200,180.299,1113.600,9164.000,29582.801,207.165
234,28963.199,7340.000,41.600,94.050,7488.000,27644.000,3915.600,180.686,1132.800,9180.000,29530.801,207.828
235,29030.400,7336.000,36.400,94.368,7507.200,27748.000,3946.800,181.185,1142.400,9232.000,29744.000,208.490
236,29068.801,7364.000,36.400,94.720,7536.000,27776.000,3957.200,181.563,1132.800,9256.000,29780.400,209.092
237,29222.400,7372.000,36.400,95.125,7507.200,27872.000,3983.200,182.105,1132.800,9288.000,29894.801,209.745
238,29203.199,7392.000,26.000,95.331,7526.400,27904.000,3967.600,182.389,1152.000,9308.000,29957.199,210.124
239,29337.600,7428.000,46.800,95.641,7584.000,27968.000,3972.800,182.948,1152.000,9336.000,29988.400,210.803
240,29347.199,7452.000,46.800,96.062,7545.600,28024.000,4009.200,183.197,1152.000,9344.000,30082.000,211.113
241,29558.400,7484.000,36.400,96.406,7603.200,28072.000,4050.800,183.696,1152.000,9376.000,30144.400,211.362
242,29606.400,7488.000,31.200,96.681,7622.400,28120.000,4024.800,184.160,1142.400,9388.000,30196.400,212.136
243,29635.199,7536.000,20.800,96.931,7622.400,28184.000,4061.200,184.599,1152.000,9440.000,30264.000,212.747
244,29798.400,7520.000,31.200,97.275,7641.600,28260.000,4071.600,184.788,1171.200,9456.000,30368.000,213.306
245,29846.400,7552.000,26.000,97.739,7622.400,28312.000,4071.600,185.468,1161.600,9476.000,30409.600,214.002
246,29932.801,7544.000,41.600,98.066,7670.400,28368.000,4097.600,185.803,1190.400,9536.000,30451.199,214.355
247,30019.199,7588.000,36.400,98.255,7699.200,28432.000,4076.800,186.147,1171.200,9552.000,30596.801,214.768
248,30115.199,7624.000,31.200,98.410,7680.000,28452.000,4128.800,186.766,1171.200,9576.000,30622.801,215.533
249,30268.801,7644.000,31.200,98.909,7728.000,28552.000,4118.400,187.007,1190.400,9592.000,30732.000,216.032
250,30364.801,7668.000,31.200,99.141,7708.800,28580.000,4144.400,187.403,1200.000,9636.000,30810.000,216.522
251,30384.000,7696.000,26.000,99.459,7747.200,28684.000,4139.200,187.747,1190.400,9672.000,30882.801,217.030
252,30432.000,7712.000,52.000,99.846,7737.600,28696.000,4180.800,188.237,1190.400,9680.000,30877.600,217.666
253,30604.801,7724.000,26.000,100.078,7756.800,28772.000,4196.400,188.521,1209.600,9712.000,31028.400,218.242
254,30595.199,7736.000,41.600,100.508,7814.400,28836.000,4217.200,189.062,1171.200,9712.000,31122.000,218.741
255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
